ID,Name,Price,Category,Restaurant,Is Veg,Description,Rating,Prep Time
4751,Mosambi Juice,80.00,Beverages,Coffee House,Yes,,4.5,25
4764,Carrot Juice,95.00,Beverages,Coffee House,Yes,,4.5,25
4782,Vanila Shake,105.00,Desserts,Coffee House,Yes,,4.5,25
5091,Corn Sandwich,90.00,Fast-Food,QUALITY,Yes,,4.5,25
4008,Chennai Chicken Biryani,150.00,Non-Veg Biryani,Blueberry Resturant,No,,4.5,25
4385,Chennai Egg Biryani,140.00,Non-Veg Biryani,Blueberry Resturant,No,,4.5,25
5345,Chicken Masala Chattinad,230.00,Non-Veg Biryani,QUALITY,No,,4.5,25
5333,Maharaja Pasta,220.00,Others,QUALITY,Yes,,4.5,25
5151,Paneer Manchurian Momos,130.00,Chinese,QUALITY,Yes,,4.5,25
4688,Chicken Chapathi Roll,120.00,Non-Veg,Coffee House,No,,4.5,25
5445,Egg Keema Masala,150.00,Other,CHETTINAD,No,,4.5,25
5167,French Fry,130.00,Other,CHETTINAD,Yes,,4.5,25
5453,Afghani Chicken Half,250.00,North-Indian,CHETTINAD,No,,4.5,25
4724,Fig Milkshake,95.00,Beverages,Coffee House,Yes,,4.5,25
4671,Maggi,70.00,Veg,Coffee House,Yes,,4.5,25
5169,Chicken Popcorn,120.00,Fast-Food,QUALITY,No,,4.5,25
4665,Rose Pastha,175.00,Veg,Coffee House,Yes,,4.5,25
5073,Beans Masala,180.00,Fast-Food,QUALITY,Yes,,4.5,25
5158,Chicken Garlic Momos,150.00,Chinese,QUALITY,No,,4.5,25
5127,Mango Lassi,100.00,Chinese,QUALITY,Yes,,4.5,25
5561,Doritos,20.00,Essentials,N/A,Yes,,4.2,20
5552,Uncle Chipps (plain salted),48.00,Essentials,N/A,Yes,,4.2,20
5176,Hahi Puri,80.00,North-Indian,QUALITY,Yes,,4.5,25
5067,Mushroom Masala,210.00,Other,QUALITY,Yes,,4.5,25
5370,Mutton Pasta,190.00,Italian,CHETTINAD,No,,4.5,25
4197,Gobi Masala,130.00,North-Indian,CHETTINAD,Yes,,4.5,25
5300,Veg Fried Rice / Noodles,150.00,Chinese,QUALITY,Yes,,4.5,25
5304,Paneer Fried Rice / Noodles,180.00,Chinese,QUALITY,Yes,,4.5,25
5478,Paneer Biryani,160.00,Non-Veg Biryani,CHETTINAD,Yes,,4.5,25
5157,Chicken Dragon Momos,140.00,Chinese,QUALITY,No,,4.5,25
5589,munch max,20.00,Essentials,N/A,Yes,,4.2,20
4702,Passion Fruit Mojito,85.00,Beverages,Coffee House,Yes,,4.5,25
5096,Chilli Cheese Corn Sandwich,100.00,Chinese,QUALITY,Yes,,4.5,25
5093,Aloo Sandwich,80.00,Fast-Food,QUALITY,Yes,,4.5,25
